read_data	PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.108 seconds

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 7.457 | 8.336 | 8.98 Mbytes
   Step          Temp          Press     
     45330   140.41271      96.819968    
     45340   139.6064      -18.588908    
     45350   140.026       -65.327255    
     45360   139.9735      -44.288158    
     45370   141.20945      3.9312995    
     45380   141.73605     -10.249301    
     45390   140.54069     -103.8946     
     45400   140.9492      -185.71968    
     45410   140.15349     -220.69583    
     45420   138.94354     -193.77563    
     45430   140.27566     -127.59062    
     45440   140.1361      -117.43999    
     45450   139.6257      -152.48685    
     45460   140.58658     -161.52817    
     45470   139.83642     -133.59128    
     45480   139.4753      -68.021966    
     45490   140.30658     -15.84134     
     45500   140.58448     -25.267426    
     45510   140.79689     -53.602601    
     45520   140.58057     -34.98995     
     45530   140.70504      50.052639    
     45540   139.75155      114.58178    
     45550   138.76735      94.001616    
     45560   139.83697      15.660501    
     45570   138.75602     -75.03837     
     45580   137.84541     -67.363628    
     45590   138.91815      51.676943    
     45600   137.33865      136.82156    
     45610   136.5645       130.12196    
     45620   137.80557      45.220693    
     45630   137.46843     -64.993672    
     45640   138.05339     -78.733176    
     45650   139.02077      6.3407849    
     45660   138.85439      76.645554    
     45670   138.90308      44.459063    
     45680   137.85006     -96.507981    
     45690   137.40775     -223.76014    
     45700   137.73641     -242.55669    
     45710   136.52834     -183.73615    
     45720   137.16599     -106.40679    
     45730   138.24865     -103.29873    
     45740   137.12056     -189.42279    
     45750   137.81307     -244.55904    
     45760   138.53848     -219.8015     
     45770   137.27169     -135.15175    
     45780   137.3403      -15.63267     
     45790   137.50017      58.178168    
     45800   136.85591      47.980626    
     45810   136.88841     -2.5641648    
     45820   136.71521     -42.664128    
     45830   136.57841     -26.886484    
     45840   136.18061      42.100235    
     45850   135.47279      121.61985    
     45860   135.99988      168.61319    
     45870   136.11642      144.86416    
     45880   135.67334      89.099282    
     45890   136.70053      81.957803    
     45900   136.72933      116.84556    
     45910   135.35831      153.44151    
     45920   135.66343      178.05729    
     45930   135.94681      165.7151     
     45940   134.5454       124.40327    
     45950   135.12929      105.1921     
     45960   136.19762      81.440879    
     45970   134.56314      19.909071    
     45980   134.6168      -7.8072369    
     45990   135.43304      9.140907     
     46000   133.75995      18.949807    
     46010   134.04332      24.893893    
     46020   135.15773     -3.9042642    
     46030   134.10396     -69.576923    
     46040   134.26239     -87.33195     
     46050   134.69144     -43.987604    
     46060   133.83214      22.812502    
     46070   134.06521      89.609602    
     46080   134.64324      103.15335    
     46090   134.86559      45.197079    
     46100   135.64699     -33.630502    
     46110   136.06342     -75.594593    
     46120   135.99456     -40.256549    
     46130   135.7622       53.616169    
     46140   135.43761      126.07072    
     46150   135.44454      107.46013    
     46160   135.55425     -1.7050645    
     46170   135.65042     -120.58348    
     46180   135.72265     -152.57544    
     46190   135.55273     -71.253471    
     46200   135.19912      50.091438    
     46210   134.77396      98.397634    
     46220   134.20526      18.254752    
     46230   133.78565     -134.57373    
     46240   133.63932     -236.91617    
     46250   133.41565     -203.07874    
     46260   133.52787     -55.513881    
     46270   133.54414      75.310958    
     46280   133.34762      66.060206    
     46290   133.08539     -87.441458    
     46300   132.68062     -258.23927    
     46310   132.58814     -293.78803    
     46320   132.51681     -166.40064    
     46330   132.44952      3.4545348    
     46340   132.5923       53.428574    
     46350   132.49087     -72.481727    
     46360   131.83115     -260.7239     
     46370   131.78839     -324.74188    
     46380   132.37995     -197.40728    
     46390   131.93127      3.8663077    
     46400   132.01016      123.23559    
     46410   132.45475      73.878684    
     46420   130.91344     -92.008382    
     46430   130.00174     -188.92392    
     46440   130.6647      -114.7365     
     46450   130.34314      54.748068    
     46460   130.45914      196.97552    
     46470   131.79455      214.58063    
     46480   131.38178      90.167611    
     46490   130.05373     -52.475816    
     46500   130.31783     -73.007186    
     46510   130.20478      24.874095    
     46520   129.62488      151.73453    
     46530   131.21828      221.18181    
     46540   132.35365      160.52198    
     46550   131.47192      8.9250588    
     46560   132.08762     -90.148674    
     46570   131.94343     -81.855941    
     46580   130.39973      21.629269    
     46590   131.22714      172.16851    
     46600   131.08055      225.20908    
     46610   130.17423      136.08215    
     46620   131.02841     -4.8220457    
     46630   130.09679     -110.00828    
     46640   129.65768     -79.382325    
     46650   130.59872      58.165994    
     46660   129.74893      145.43574    
     46670   130.50279      117.9283     
     46680   131.17664     -23.335734    
     46690   129.61496     -189.12538    
     46700   130.08385     -226.69427    
     46710   129.96776     -141.74961    
     46720   128.83629     -24.983515    
     46730   129.74689      44.607736    
     46740   129.78485     -4.2133617    
     46750   129.36883     -123.94818    
     46760   129.68905     -209.47764    
     46770   129.01258     -199.34795    
     46780   128.85564     -73.585355    
     46790   128.97199      91.37227     
     46800   128.51091      182.52376    
     46810   128.92694      148.84842    
     46820   128.74761      8.1492431    
     46830   128.20858     -118.60248    
     46840   128.80522     -109.08661    
     46850   128.72965      19.743649    
     46860   128.47628      159.33113    
     46870   128.82634      177.74313    
     46880   128.39663      14.926231    
     46890   127.92519     -222.25615    
     46900   127.87237     -350.61369    
     46910   127.72525     -266.01743    
     46920   128.35435     -28.29927     
     46930   128.88046      155.19746    
     46940   128.71551      122.13828    
     46950   129.11849     -85.731741    
     46960   128.58103     -278.59228    
     46970   127.32756     -253.23802    
     46980   127.8844       19.037291    
     46990   128.08624      307.90229    
     47000   127.26778      368.40684    
     47010   128.02022      172.15137    
     47020   127.77987     -123.78725    
     47030   126.16089     -265.58417    
     47040   126.85561     -115.33968    
     47050   127.15271      155.52973    
     47060   126.58907      285.29339    
     47070   127.9054       162.89258    
     47080   127.79879     -146.15114    
     47090   126.94997     -388.36477    
     47100   127.24278     -357.63472    
     47110   126.39929     -109.39432    
     47120   126.19652      151.67214    
     47130   126.63791      206.22323    
     47140   125.83539      0.16286052   
     47150   126.01987     -269.8905     
     47160   126.00441     -377.84459    
     47170   125.19941     -229.92201    
     47180   125.94718      75.499606    
     47190   126.27446      281.4342     
     47200   126.01024      234.94943    
     47210   126.33521      12.986656    
     47220   125.91906     -175.33856    
     47230   125.79305     -138.3703     
     47240   125.6646       107.27697    
     47250   125.41046      366.81197    
     47260   125.98812      442.52128    
     47270   125.29295      267.79952    
     47280   124.7874       7.6772175    
     47290   124.99516     -119.27883    
     47300   123.93371     -37.64725     
     47310   124.00577      178.82862    
     47320   124.81734      322.40392    
     47330   124.58895      241.00593    
     47340   124.49713     -1.1035419    
     47350   124.1122      -221.30292    
     47360   123.60215     -261.77139    
     47370   122.89679     -119.72769    
     47380   122.62221      66.727633    
     47390   123.92065      135.91596    
     47400   123.72934      2.8069741    
     47410   123.38524     -207.94452    
     47420   124.66575     -303.08645    
     47430   123.3474      -235.92222    
     47440   122.766       -41.975704    
     47450   124.015        125.42504    
     47460   122.89415      112.38025    
     47470   123.3158      -8.6832096    
     47480   123.80693     -123.23405    
     47490   122.21668     -148.29828    
     47500   123.09987     -34.455282    
     47510   123.04436      98.93977     
     47520   122.2181       156.00788    
     47530   124.17927      135.26956    
     47540   123.90373      23.473217    
     47550   122.90397     -85.720604    
     47560   124.07181     -95.886812    
     47570   123.13618     -44.118228    
     47580   121.83233      28.165717    
     47590   122.508        70.009139    
     47600   122.33232      20.559284    
     47610   121.46563     -82.470265    
     47620   121.89831     -143.28887    
     47630   122.71913     -124.89605    
     47640   122.20225     -62.92086     
     47650   122.15157      6.5590554    
     47660   123.25647      41.054541    
     47670   122.48141     -8.408599     
     47680   121.50963     -94.608518    
     47690   122.00853     -135.91845    
     47700   121.40038     -110.56469    
     47710   120.99921     -18.1046      
     47720   122.05547      80.343927    
     47730   122.53452      87.441006    
     47740   122.28752     -0.73866338   
     47750   122.07858     -97.162593    
     47760   121.86853     -119.50101    
     47770   121.00511     -59.06043     
     47780   120.27618      34.267101    
     47790   120.85626      87.109427    
     47800   120.80679      32.201504    
     47810   120.35248     -97.756743    
     47820   120.83224     -199.25454    
     47830   120.4328      -210.53789    
     47840   120.25072     -123.3239     
     47850   120.63058     -25.098207    
     47860   120.3308      -25.338745    
     47870   120.97809     -118.68176    
     47880   121.04901     -235.99661    
     47890   119.91232     -278.85351    
     47900   120.36545     -187.87481    
     47910   119.89555     -60.425702    
     47920   118.45725     -6.3849319    
     47930   119.69792     -41.813012    
     47940   119.95881     -149.82444    
     47950   118.92813     -208.68936    
     47960   120.4752      -99.451315    
